Authors,PubYear,StudyYear,metaDuAggregate,metaDu,metaXu,retain,duplicate,CTA6hrs,firstpass,hospital,Country,Study type,total,Quality assessment,Quality assessment182526,Setting ,TP,FP,FN,TN,age,male,id,result_id,study_id,clinical,clinical,HE12,TPMORTSS,FPMORTSS,FNMORTSS,TNMORTSS,TPMORTH,FPMORTH,FNMORTH,TNMORTH,TPMOR30S,FPMOR30S,FNMOR30S,TNMOR30S,TPMOR30H,FPMOR30H,FNMOR30H,TNMOR30H,TPMOR3S,FPMOR3S,FNMOR3S,TNOMOR3S,TPMOR3H,FPMOR3H,FNMOR3H,TNMOR3H,TPPOS,FPPOS,FNPOS,TNPOS,TPPOH,FPPOH,FNPOH,TNPOH,TPGOS,FPGOS,FNGOS,TNGOS,TPGOH,FPGOH,FNGOH,TNGOH,TPMRSS,FPMRSS,FNMRSS,TNMRSS,TPMRSH,FPMRSH,FNMRSH,TNMRSH,TPMRS3S,FPMRS3S,FNMRS3S,TNMRS3S,TPMRS3H,FPMRS3H,FNMRS3H,TNMRS3H,TPMMRSS,FPMMRSS,FNMMRSS,TNMMRSS,TPMMRSH,FPMMRSH,FNMMRSH,TNMMRSH,TPMRSbadS,FPMRSbadS,FNMRSbadS,TNMRSbadS,TPMRSbadH,FPMRSbadH,FNMRSbadH,TNMRSbadH,TPMRSgS,FPMRSgS,FNMRSgS,TNMRSgs,TPMRSgH,FPMRSgH,FNMRSgH,TNMRSgH,TPdiss,FPdiss,FNdiss,TNdiss,TPdisH,FPdisH,FNdisH,TNdisH,TPNS,FPNS,FNNS,TNNS,TPNH,FPNH,FNNH,TNNH,TPdetS,FPdetS,FNdetS,TNdetS,TPdetH,FPdetH,FNdetH,TNdetH,TPevacs,FPevacs,FNevacs,TNevacs,TPevacH,FPevacH,FNevacH,TNevacH,TPexts,FPexts,FNexts,TNexts,TPextH,FPextH,FNextH,TNextH,TPHosps,FPHosps,FNHosps,TNHosps,TPHosph,FPHospH,FNHospH,TNHospH,,retain,duplicate,CTA6hrs,firstpass
Wada,2007,2004-2006,yes,yes,yes,no,no,yes,yes,Sunnybrook,Canada,Prospective,39,45,40,Single,10,3,1,25,64,26,21,1,21,1,yes,,3,10,14,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,4,22,,,,,19,,,,,,,,,no,no,yes,yes
Goldstein,2007,2002-2006,yes,yes,yes,no,yes,no,yes,MGH,US,Retro,104,41,36,Single,13,45,1,45,73,55,37,1,37,1,yes,,19,39,7,39,6,8,20,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,10,40,6,,,,,,,,,,,,,,no,yes,no,yes
Delgado Almand,2009,2000-2008,yes,no,yes,yes,yes,no,yes,MGH,US,Retro,367,43,40,Single,14,7,4,36,64,41,35,1,35,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,19,,,,,,,yes,yes,no,yes
Ederies,2009,2004-2008,yes,yes,yes,yes,no,yes,yes,Sunnybrook,Canada,Retro,61,44,37,Single,49,22,6,290,66,214,31,1,31,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes
Hallevi,2010,2007-2008,yes,no,no,no,no,yes,no,Texas Houston,US,Prospective,28,46,40,Single,7,10,1,41,61,35,36,1,36,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.8,,14.7,,,,,,,no,no,yes,no
Park,2010,2007-2009,yes,yes,yes,yes,no,no,yes,Seoul Medical Center,Korea,Prospective,110,42,36,Single,10,9,6,85,62,69,15,1,15,0,no,,,,,,,,,,,,,,,,,,8,11,12,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,16,78,,,,,,,,,,,,,,,,,47,,37,,,,,,,yes,no,no,yes
Evans,2010,2004-2009,yes,yes,yes,yes,no,yes,yes,Sunnybrook,Canada,Retro,59,42,38,Single,11,0,4,12,56.8,,3,1,3,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes
Wang,2011,2007-2010,yes,yes,yes,yes,no,yes,yes,Harbin Medical University ,China,Retro,312,40,34,Single,23,7,9,100,55.8,95,11,1,11,1,yes,,6,24,4,105,,,,,,,,,,,,,8,22,8,101,,,,,27,3,76,33,25,7,47,60,,,,,7,25,60,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes
Li,2011,2007-2010,yes,yes,yes,yes,no,yes,yes,Tiantan,China,Prospective,139,45,39,Single,60,16,17,219,63.9,191,22,1,22,0,no,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes
Rodriguez-Luna,2011,2009-2010,yes,no,yes,yes,no,yes,yes,Barcelona,Spain,Prospective,133,40,37,Single,5,12,8,64,71.7,77,44,1,44,0,no,,,,,,,,,,,,,,,,,,6,11,10,62,,,,,4,13,11,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,8,9,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes
Brouwers,2012,2000-2010,yes,yes,yes,yes,yes,yes,yes,MGH,US,Retro,391,36,33,Single,33,41,38,279,71.9,214,26,1,26,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes
Demchuk,2012,2006-2010,yes,yes,yes,yes,yes,yes,yes,Predict,Multiple,Prospective,228,44,41,Multicentre,37,24,36,131,71,130,33,1,33,0,no,,,,,,,,,,,,,,,,,,23,38,31,136,,,,,,,,,,,,,,,,,,,,,5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes
Rosa Junior,2013,2011-2012,yes,no,no,yes,no,no,yes,Sao Paolo,Brazil,Prospective,65,40,34,Single,5,6,3,57,64.3,,18,1,18,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,no,yes
Sorimachi,2013,2009-2013,no,no,no,no,no,no,yes,Tokai,Japan,Retro,141,43,37,Single,6,13,2,44,,40,8,1,8,1,yes,,14,5,20,26,,,,,,,,,,,,,,,,,,,,,16,3,30,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,no,no,yes
Rizos,2013,2008-2011,yes,yes,no,yes,no,yes,yes,Heidelberg,Germany,Prospective,101,45,39,Single,16,11,16,58,,62,16,1,16,1,yes,,7,20,8,66,,,,,,,,,,,,,7,20,17,57,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,,,,,5,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,34,40,,,,,,,,,,,,,,yes,no,yes,yes
Romero,2013,2009-2010,yes,yes,yes,yes,yes,no,yes,MGH,US,Prospective,131,46,40,Single,16,15,9,91,71.5,79,47,1,47,1,yes,,19,12,9,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,no,yes
Sun,2013,2009-2010,yes,yes,yes,yes,yes,yes,yes,Tiantan,China,Prospective,112,48,42,Single,17,7,11,77,,72,50,1,50,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes
Huynh,2013,2006-2010,no,no,no,no,yes,yes,yes,Predict,Multiple,Prospective,228,44,41,Single,7,3,3,8,70.4,18,14,1,14,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,yes,yes,yes
Moon,2014,2005-2012,no,no,yes,yes,no,no,yes,Incheon St. Mary’s Hospital,Korea,Retro,287,42,36,Single,7,8,4,55,70,67,30,1,30,1,yes,1,26,10,22,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,23,36,,,,,,,,,,,,,,yes,no,no,yes
Han,2014,2008-2012,no,no,no,yes,no,no,yes,Chonbuk National University ,Korea,Retro,187,44,38,Single,12,1,3,37,54.3,34,6,1,6,0,no,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,no,yes
Hotta,2014,2009-2012,yes,yes,yes,yes,no,no,yes,Tokai,Japan,Retro,323,44,38,Single,15,25,29,174,67,187,5,1,5,1,yes,1,17,63,28,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,76,37,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,36,117,46,,,,,,,,,,,,,,yes,no,no,yes
Ciura,2014,2012-2013,no,no,yes,yes,no,no,yes,MGH,US,Prospective,74,45,39,Single,25,15,53,194,62,161,12,1,12,1,yes,,,,,,,,,,8,32,26,221,15,63,19,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,35,15,232,8,70,12,197,29,11,79,168,44,34,64,145,25,15,103,144,,,,,,,,,,,,,,yes,no,no,yes
Rodriguez-Luna,2014,2006-2012,yes,no,yes,no,yes,yes,no,Predict,Multiple,Prospective,371,45,42,Single,25,19,2,37,65.7,52,20,1,20,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,yes,yes,no
Ovesen,2014,2011-2012,no,no,yes,yes,no,yes,no,Copenhagen,Denmark,Prospective,25,46,40,Single,26,21,31,238,62,,10,1,10,0,no,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,no
Tsukabe,2014,2009-2014,no,no,yes,yes,no,yes,yes,Osaka,Japan,Retro,83,46,40,Single,33,41,123,620,72,456,27,1,27,1,yes,,,,,,70,86,123,538,,,,,,,,,,,,,85,71,159,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes
Kim,2014,2009-2011,no,no,yes,yes,no,no,yes,Yonsei,Korea,Retro,316,36,30,Single,35,26,12,114,60.45,93,4,1,4,1,yes,,35,26,10,116,,,,,,,,,,,,,,,,,,,,,,,,,42,5,79,61,,,,,5,42,61,79,,,,,,,,,,,,,,,,,,,,,,,,,53,8,68,58,,,,,8,53,58,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,33,3,123,,,,,17.89,,16.39,,,,,,,yes,no,no,yes
Brouwers,2014,1994-2011,yes,yes,yes,no,yes,no,yes,MGH,US,Prospective,817,38,35,Single,37,24,36,131,68.7,129,39,1,39,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,yes,no,yes
Hou,2014,2012-2013,no,no,yes,yes,yes,yes,yes,Tiantan,China,Prospective,53,39,33,Single,44,43,45,188,71,130,45,1,45,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes
Rodriguez-Luna,2016,2006-2010,no,no,yes,no,yes,yes,yes,Predict,Multiple,Prospective,231,45,42,Multicentre,6,10,12,52,68,38,13,1,13,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,3,61,,,,,8,21,10,41,,,,,,,,,,,,,,,,,,,,,,no,yes,yes,yes
Wang,2016,2014-2015,no,no,yes,yes,no,yes,yes, Zhejiang University,China/US,Retro,72,47,41,Multicentre,10,7,6,100,72,75,48,1,48,1,yes,,7,9,9,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes
Zheng,2017,2015-2016,no,no,yes,no,yes,yes,yes,Sichuan,China,Retro,115,47,41,Single,16,12,9,78,59,84,25,1,25,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,yes,yes,yes
Orito,2016,2012-2013,no,no,no,yes,no,no,yes,Kurume,Japan,Prospective,80,41,36,Single,20,5,12,35,66,62,23,1,23,0,no,,,,,,,,,,,,,,,,,,10,3,22,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,no,yes
Morotti ,2016,2001-2015,no,no,yes,yes,yes,no,yes,MGH,US,Retro,709,41,41,Single,32,37,20,103,67,129,42,1,42,0,no,,,,,,,,,,,,,,,,,,22,27,49,133,,,,,34,80,37,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,22,59,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,no,yes
Romero,2017,2009-2012,no,no,yes,no,yes,no,yes,MGH,US,Retro,123,46,42,Single,55,66,67,521,74,396,40,1,40,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,yes,no,yes
Morotti,2017,2011-2015,no,no,no,yes,no,no,yes,Multiple,Multiple,Prospective,133,46,43,Multicentre,13,11,40,69,62,83,7,1,7,0,no,,,,,,,,,,,,,,,,,,30,26,13,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,49,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,no,yes
Yu,2017,2015-2016,no,no,yes,yes,yes,yes,yes,Sichuan,China,Retro,129,46,40,Single,19,13,11,86,59,94,49,1,49,0,no,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes
nishiyama,2017,2013-2016,no,yes,yes,no,yes,yes,yes,Tokai,Japan,Retro,140,,,Single,10,14,4,112,60,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boulouis,2016,,no,no,no,yes,yes,yes,yes,MGH,US,Retro,784,,,Single,75,95,81,531,,,,,,,,,100,70,493,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morotti,2017,,no,no,yes,no,yes,yes,yes,MGH,US,Retro,49,,,Single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
